numero_de_cliente,Predicted
43238805,1
43239698,1
43239792,1
43239823,1
43240938,1
43241884,1
43242283,1
43242487,1
43246257,1
43246443,1
43247099,1
43249147,1
43249402,1
43249876,1
43250379,1
43250866,1
43252261,1
43253810,1
43254158,1
43255333,1
43258044,1
43261921,1
43262399,1
43262716,1
43264215,1
43264324,1
43264959,1
43264972,1
43265261,1
43265317,1
43265613,1
43265622,1
43265961,1
43266081,1
43266492,1
43266992,1
43267230,1
43267541,1
43267673,1
43267677,1
43267705,1
43268669,1
43269395,1
43269448,1
43269756,1
43270026,1
43270256,1
43270557,1
43271450,1
43271484,1
43271610,1
43271764,1
43271855,1
43272009,1
43272047,1
43272081,1
43272103,1
43272493,1
43272769,1
43274007,1
43274415,1
43274538,1
43274597,1
43274657,1
43275182,1
43275421,1
43275433,1
43275512,1
43275534,1
43275640,1
43276247,1
43276259,1
43276432,1
43277302,1
43277453,1
43277880,1
43277956,1
43278000,1
43278091,1
43278176,1
43278188,1
43278289,1
43278911,1
43278914,1
43279938,1
43279995,1
43280054,1
43280149,1
43280356,1
43280548,1
43280774,1
43280859,1
43280878,1
43280922,1
43281622,1
43281697,1
43281748,1
43281924,1
43282084,1
43282115,1
43282722,1
43283095,1
43283523,1
43283696,1
43283784,1
43283815,1
43284814,1
43284849,1
43285361,1
43285624,1
43286206,1
43286661,1
43286693,1
43286715,1
43286730,1
43287142,1
43287626,1
43287651,1
43287899,1
43288128,1
43288622,1
43288688,1
43288801,1
43289661,1
43290073,1
43290233,1
43290255,1
43290733,1
43291019,1
43291072,1
43291663,1
43291672,1
43291738,1
43291741,1
43291939,1
43292231,1
43292571,1
43293193,1
43293259,1
43293450,1
43293639,1
43293714,1
43293724,1
43293874,1
43294085,1
43294430,1
43294751,1
43295564,1
43295577,1
43295659,1
43296108,1
43296111,1
43296124,1
43296287,1
43296444,1
43296928,1
43297022,1
43298125,1
43298188,1
43298618,1
43298621,1
43298684,1
43299049,1
43299309,1
43299378,1
43299422,1
43299438,1
43299529,1
43299586,1
43299667,1
43299834,1
43300343,1
43300355,1
43300729,1
43300739,1
43300845,1
43300955,1
43301392,1
43301414,1
43301455,1
43302118,1
43302608,1
43302844,1
43303167,1
43303557,1
43303987,1
43303997,1
43304000,1
43304383,1
43304713,1
43305197,1
43305473,1
43305492,1
43305687,1
43305979,1
43306142,1
43306218,1
43306601,1
43306617,1
43307861,1
43307974,1
43308627,1
43308747,1
43309224,1
43309422,1
43309598,1
43309670,1
43309714,1
43309843,1
43310054,1
43310201,1
43310207,1
43310305,1
43310440,1
43310493,1
43310534,1
43310829,1
43310836,1
43310983,1
43311125,1
43311203,1
43312344,1
43312510,1
43312513,1
43312843,1
43313082,1
43313129,1
43313531,1
43313707,1
43314301,1
43314313,1
43314643,1
43314744,1
43314854,1
43314901,1
43315005,1
43315212,1
43315375,1
43315397,1
43315727,1
43316001,1
43316048,1
43316107,1
43316255,1
43316516,1
43316798,1
43316846,1
43316952,1
43317053,1
43317150,1
43317301,1
43317929,1
43318055,1
43318322,1
43318812,1
43318963,1
43319038,1
43319249,1
43319551,1
43319943,1
43319975,1
43319981,1
43320493,1
43320606,1
43320647,1
43320685,1
43321209,1
43321401,1
43321580,1
43321819,1
43322416,1
43322711,1
43323330,1
43323905,1
43323996,1
43324194,1
43324455,1
43325092,1
43325504,1
43325545,1
43326204,1
43326286,1
43326352,1
43326396,1
43326581,1
43326786,1
43327257,1
43327734,1
43327778,1
43327879,1
43328262,1
43328284,1
43328781,1
43329038,1
43329255,1
43329425,1
43329591,1
43329594,1
43330326,1
43330464,1
43330477,1
43330709,1
43330882,1
43330911,1
43331322,1
43331338,1
43331712,1
43331778,1
43332321,1
43332453,1
43332456,1
43332997,1
43333537,1
43334002,1
43334102,1
43334168,1
43334259,1
43334373,1
43334577,1
43334665,1
43335045,1
43335127,1
43335453,1
43335805,1
43336635,1
43336829,1
43337285,1
43337410,1
43338881,1
43339101,1
43339229,1
43339233,1
43339273,1
43339280,1
43339892,1
43339952,1
43340238,1
43340461,1
43340577,1
43340590,1
43340778,1
43341554,1
43341664,1
43342091,1
43342311,1
43342321,1
43342710,1
43342720,1
43342735,1
43342779,1
43342852,1
43343518,1
43343527,1
43343537,1
43343546,1
43343584,1
43343747,1
43343750,1
43343885,1
43344055,1
43344435,1
43344561,1
43344580,1
43344677,1
43345302,1
43345359,1
43345836,1
43346050,1
43346229,1
43346443,1
43346531,1
43346719,1
43347118,1
43347721,1
43347787,1
43347834,1
43347916,1
43348516,1
43348676,1
43348692,1
43348814,1
43348880,1
43349097,1
43349207,1
43349496,1
43349502,1
43349509,1
43349713,1
43350291,1
43350310,1
43350335,1
43350366,1
43350703,1
43350800,1
43351202,1
43351218,1
43351281,1
43351579,1
43351962,1
43352025,1
43352427,1
43352870,1
43353546,1
43353753,1
43354092,1
43354642,1
43354705,1
43354865,1
43355107,1
43355110,1
43355164,1
43355186,1
43355534,1
43355867,1
43356986,1
43357196,1
43357334,1
43357545,1
43357862,1
43358104,1
43358261,1
43358968,1
43358981,1
43359003,1
43359342,1
43359521,1
43359556,1
43359794,1
43359977,1
43360083,1
43361007,1
43361104,1
43361177,1
43361362,1
43361657,1
43361664,1
43361811,1
43361905,1
43361934,1
43362116,1
43362282,1
43363140,1
43363197,1
43363335,1
43363366,1
43363373,1
43363520,1
43363655,1
43363800,1
43364120,1
43364811,1
43364837,1
43364846,1
43364868,1
43365314,1
43365515,1
43365713,1
43365804,1
43365946,1
43365980,1
43366018,1
43366294,1
43366420,1
43366536,1
43366637,1
43366825,1
43367029,1
43367535,1
43367611,1
43368173,1
43368902,1
43369207,1
43369514,1
43369753,1
43369866,1
43369945,1
43370469,1
43370532,1
43370601,1
43370617,1
43371927,1
43372015,1
43372411,1
43372543,1
43372643,1
43372763,1
43372948,1
43373033,1
43373319,1
43373407,1
43373894,1
43374293,1
43375037,1
43375084,1
43375119,1
43375160,1
43375421,1
43376018,1
43376134,1
43376344,1
43376369,1
43376734,1
43376828,1
43376954,1
43376988,1
43377764,1
43377981,1
43377994,1
43378006,1
43378220,1
43378311,1
43378361,1
43378999,1
43379055,1
43379260,1
43379269,1
43379483,1
43379533,1
43380742,1
43380786,1
43380834,1
43380865,1
43380969,1
43381217,1
43381415,1
43381465,1
43381487,1
43381553,1
43381569,1
43381600,1
43381735,1
43381971,1
43382125,1
43382370,1
43382458,1
43383416,1
43383498,1
43383510,1
43383589,1
43383620,1
43383793,1
43383959,1
43383985,1
43384189,1
43384871,1
43384980,1
43385015,1
43385763,1
43386080,1
43386165,1
43386187,1
43386190,1
43386240,1
43386265,1
43386291,1
43386397,1
43386799,1
43387431,1
43387893,1
43387924,1
43388022,1
43388204,1
43389545,1
43389608,1
43389938,1
43390155,1
43390240,1
43390265,1
43390359,1
43391273,1
43391317,1
43391411,1
43391465,1
43391779,1
43391791,1
43391817,1
43392370,1
43392382,1
43392775,1
43392926,1
43393265,1
43393708,1
43393758,1
43393764,1
43393959,1
43396639,1
43397534,1
43397547,1
43398672,1
43398750,1
43399074,1
43399492,1
43399551,1
43399605,1
43399922,1
43400217,1
43400657,1
43400698,1
43400745,1
43401449,1
43401584,1
43401643,1
43401647,1
43401885,1
43401961,1
43402115,1
43402388,1
43402822,1
43403098,1
43407883,1
43408175,1
43408216,1
43408263,1
43408288,1
43408728,1
43409064,1
43409689,1
43410688,1
43410745,1
43410924,1
43411222,1
43411841,1
43413220,1
43413475,1
43413943,1
43414043,1
43415363,1
43415668,1
43416651,1
43416865,1
43417339,1
43417631,1
43417864,1
43418231,1
43418266,1
43418416,1
43419064,1
43419510,1
43419623,1
43419755,1
43419887,1
43420147,1
43420616,1
43421244,1
43421297,1
43421344,1
43421505,1
43421561,1
43421571,1
43421580,1
43421671,1
43421684,1
43421803,1
43422746,1
43422909,1
43424052,1
43424517,1
43424571,1
43424690,1
43425017,1
43425469,1
43426211,1
43427901,1
43428617,1
43429660,1
43432921,1
43432962,1
43433801,1
43433883,1
43434844,1
43435331,1
43435353,1
43435705,1
43435840,1
43435931,1
43436471,1
43436779,1
43436804,1
43436820,1
43438636,1
43440536,1
43440618,1
43440910,1
43440945,1
43442085,1
43442732,1
43443197,1
43443449,1
43443835,1
43445387,1
43445833,1
43445868,1
43446044,1
43446198,1
43447291,1
43449031,1
43449254,1
43449264,1
43450228,1
43453495,1
43453558,1
43454121,1
43454331,1
43456568,1
43458023,1
43458246,1
43458974,1
43459980,1
43460030,1
43461089,1
43461497,1
43462559,1
43464312,1
43464783,1
43465126,1
43465679,1
43465842,1
43466313,1
43466473,1
43466891,1
43467523,1
43467551,1
43467655,1
43467969,1
43468914,1
43469932,1
43470498,1
43471048,1
43471629,1
43472662,1
43473715,1
43474164,1
43475106,1
43475166,1
43475578,1
43475939,1
43476313,1
43476995,1
43477023,1
43477186,1
43477940,1
43478025,1
43479847,1
43480966,1
43482244,1
43482357,1
43482737,1
43483601,1
43484613,1
43485958,1
43486357,1
43487007,1
43487051,1
43488317,1
43488465,1
43488518,1
43488640,1
43488845,1
43490183,1
43490334,1
43492046,1
43492571,1
43492904,1
43493815,1
43494484,1
43494500,1
43494968,1
43495382,1
43495665,1
43496287,1
43496520,1
43497286,1
43500311,1
43501929,1
43502859,1
43503114,1
43503359,1
43503371,1
43505750,1
43506045,1
43506978,1
43507534,1
43508159,1
43508634,1
43510091,1
43510273,1
43510779,1
43511829,1
43511920,1
43511979,1
43513365,1
43514031,1
43514489,1
43514819,1
43514848,1
43514860,1
43515853,1
43516604,1
43516635,1
43516786,1
43518300,1
43519130,1
43520034,1
43520675,1
43521244,1
43521791,1
43521948,1
43522510,1
43522614,1
43522915,1
43523738,1
43525831,1
43526365,1
43526490,1
43526751,1
43527530,1
43528061,1
43528140,1
43528470,1
43529525,1
43529679,1
43531021,1
43531297,1
43531636,1
43531806,1
43531944,1
43532679,1
43533210,1
43533760,1
43533867,1
43534558,1
43534944,1
43534951,1
43535067,1
43535588,1
43536179,1
43536248,1
43536814,1
43536867,1
43537156,1
43537841,1
43539352,1
43540964,1
43542616,1
43543097,1
43544115,1
43546003,1
43546034,1
43546465,1
43546534,1
43547030,1
43547630,1
43548117,1
43548667,1
43550577,1
43550690,1
43551284,1
43551475,1
43551984,1
43552735,1
43553866,1
43554322,1
43554391,1
43555566,1
43557118,1
43557696,1
43558038,1
43558104,1
43559505,1
43559606,1
43559637,1
43559832,1
43559926,1
43560030,1
43560200,1
43560932,1
43561208,1
43561968,1
43562000,1
43564921,1
43565097,1
43565295,1
43565719,1
43565754,1
43566118,1
43566341,1
43567491,1
43571396,1
43572775,1
43573529,1
43574274,1
43575499,1
43575587,1
43577972,1
43578525,1
43579021,1
43579068,1
43579351,1
43580526,1
43580717,1
43581135,1
43581987,1
43582844,1
43586467,1
43587173,1
43587736,1
43588939,1
43589250,1
43589495,1
43590192,1
43591113,1
43591270,1
43591942,1
43592011,1
43593268,1
43593362,1
43593545,1
43593846,1
43593865,1
43594289,1
43594776,1
43595115,1
43595712,1
43596243,1
43596956,1
43597079,1
43597192,1
43597494,1
43599036,1
43599287,1
43600098,1
43601301,1
43601515,1
43602033,1
43602332,1
43603485,1
43605457,1
43605869,1
43605970,1
43606331,1
43606830,1
43606843,1
43607019,1
43607025,1
43607512,1
43607638,1
43607704,1
43608166,1
43608527,1
43608832,1
43608897,1
43608923,1
43609036,1
43609048,1
43609196,1
43609366,1
43609629,1
43609717,1
43609959,1
43609994,1
43610242,1
43610314,1
43610465,1
43610682,1
43610691,1
43610694,1
43610729,1
43610845,1
43611483,1
43611508,1
43611747,1
43612259,1
43613205,1
43613315,1
43613371,1
43613390,1
43613399,1
43617967,1
43618055,1
43618131,1
43618329,1
43618382,1
43618457,1
43618841,1
43619623,1
43619808,1
43620641,1
43620861,1
43621275,1
43622249,1
43622265,1
43622494,1
43622648,1
43622799,1
43623138,1
43623217,1
43623321,1
43623339,1
43623496,1
43623939,1
43624178,1
43625190,1
43625297,1
43625341,1
43626035,1
43626082,1
43626547,1
43626575,1
43626905,1
43626927,1
43627059,1
43627119,1
43627571,1
43627731,1
43627873,1
43628033,1
43628542,1
43628636,1
43628646,1
43628693,1
43628765,1
43628869,1
43629026,1
43629434,1
43629509,1
43629585,1
43629676,1
43629767,1
43629836,1
43630062,1
43630144,1
43630317,1
43630320,1
43630351,1
43634577,1
43634637,1
43634681,1
43634866,1
43635321,1
43635566,1
43635733,1
43635736,1
43635953,1
43636069,1
43636264,1
43636276,1
43636537,1
43636540,1
43636594,1
43636801,1
43637005,1
43637115,1
43637351,1
43637596,1
43638454,1
43639424,1
43639804,1
43639877,1
43639889,1
43640254,1
43640590,1
43640593,1
43640866,1
43640888,1
43640929,1
43641441,1
43642145,1
43642443,1
43642582,1
43642792,1
43643081,1
43643144,1
43643289,1
43643515,1
43643634,1
43644470,1
43644840,1
43645425,1
43645748,1
43645752,1
43646103,1
43646163,1
43646345,1
43646496,1
43646653,1
43646672,1
43646795,1
43647011,1
43651246,1
43651579,1
43651686,1
43652757,1
43652936,1
43653049,1
43653137,1
43653172,1
43653627,1
43653690,1
43653697,1
43653719,1
43653788,1
43655151,1
43655157,1
43655198,1
43655252,1
43655308,1
43655355,1
43655365,1
43655823,1
43656194,1
43656288,1
43656518,1
43656643,1
43656684,1
43657024,1
43657033,1
43657331,1
43657369,1
43657379,1
43658224,1
43658227,1
43658387,1
43658613,1
43658657,1
43658695,1
43658733,1
43658861,1
43659066,1
43659191,1
43659474,1
43659612,1
43659769,1
43659804,1
43659851,1
43659992,1
43660470,1
43660473,1
43660558,1
43660709,1
43661089,1
43661152,1
43661180,1
43661299,1
43662251,1
43662389,1
43662678,1
43662729,1
43663011,1
43663071,1
43663244,1
43663282,1
43663794,1
43663904,1
43667953,1
43668047,1
43668054,1
43668088,1
43668208,1
43668773,1
43668918,1
43669131,1
43669288,1
43669304,1
43669637,1
43669750,1
43669775,1
43669892,1
43670137,1
43670422,1
43670482,1
43670583,1
43670598,1
43670935,1
43670975,1
43671004,1
43671242,1
43671773,1
43671846,1
43671855,1
43672106,1
43672216,1
43672270,1
43672568,1
43672596,1
43672775,1
43673165,1
43673184,1
43673391,1
43673781,1
43674082,1
43674572,1
43674654,1
43675116,1
43675129,1
43675163,1
43675169,1
43675204,1
43676011,1
43676212,1
43676344,1
43676395,1
43676552,1
43676916,1
43677180,1
43677529,1
43677538,1
43677686,1
43677724,1
43678075,1
43678264,1
43678330,1
43679043,1
43679203,1
43679382,1
43679436,1
43679489,1
43679564,1
43679590,1
43679888,1
43680193,1
43680576,1
43680705,1
43680843,1
43680969,1
43681038,1
43685364,1
43685392,1
43686203,1
43686297,1
43686313,1
43686401,1
43686721,1
43687374,1
43687450,1
43687594,1
43687789,1
43687887,1
43688182,1
43688207,1
43688374,1
43689250,1
43689423,1
43690340,1
43690353,1
43690416,1
43690667,1
43691248,1
43691349,1
43691352,1
43691499,1
43692787,1
43692904,1
43693136,1
43693315,1
43693771,1
43694038,1
43694041,1
43694063,1
43694261,1
43694264,1
43694798,1
43694820,1
43694892,1
43694930,1
43694968,1
43695065,1
43695257,1
43695722,1
43695891,1
43696259,1
43696271,1
43696457,1
43697088,1
43697233,1
43697591,1
43697679,1
43697713,1
43701766,1
43701776,1
43701807,1
43701999,1
43702131,1
43702624,1
43702693,1
43702866,1
43702947,1
43703208,1
43703406,1
43703437,1
43703607,1
43703758,1
43703814,1
43704286,1
43704725,1
43705131,1
43705134,1
43705172,1
43705407,1
43705470,1
43705498,1
43705787,1
43705948,1
43706177,1
43706271,1
43706277,1
43706956,1
43706987,1
43707006,1
43707035,1
43707145,1
43707361,1
43707396,1
43707622,1
43707873,1
43707911,1
43707927,1
43708225,1
43708433,1
43708810,1
43708995,1
43709212,1
43709259,1
43709281,1
43709297,1
43709397,1
43709491,1
43709777,1
43709909,1
43709925,1
43709947,1
43710220,1
43710239,1
43710318,1
43710578,1
43710654,1
43711156,1
43711273,1
43711474,1
43711675,1
43711807,1
43712243,1
43712278,1
43712796,1
43713092,1
43713098,1
43713151,1
43713758,1
43713786,1
43713912,1
43714301,1
43714468,1
43714490,1
43718790,1
43718850,1
43719117,1
43719205,1
43719237,1
43719862,1
43719884,1
43719887,1
43719981,1
43720452,1
43720471,1
43720493,1
43720628,1
43720741,1
43720880,1
43721128,1
43721241,1
43721791,1
43721869,1
43721938,1
43721967,1
43722504,1
43722642,1
43722783,1
43723201,1
43723277,1
43723562,1
43724112,1
43724122,1
43724125,1
43724200,1
43724656,1
43724697,1
43724810,1
43724967,1
43724995,1
43725309,1
43725378,1
43726088,1
43726252,1
43726745,1
43727116,1
43727345,1
43727348,1
43728187,1
43728231,1
43728470,1
43728611,1
43728756,1
43728975,1
43729092,1
43729299,1
43729729,1
43729865,1
43729868,1
43729883,1
43730229,1
43730754,1
43730930,1
43730936,1
43731033,1
43731523,1
43731530,1
43731671,1
43735585,1
43735589,1
43735623,1
43735639,1
43736239,1
43736336,1
43736346,1
43736773,1
43736804,1
43736914,1
43736933,1
43737096,1
43737159,1
43737254,1
43737360,1
43737370,1
43737524,1
43737533,1
43737703,1
43737753,1
43738133,1
43738205,1
43738231,1
43738696,1
43738915,1
43738963,1
43738981,1
43739179,1
43739446,1
43739459,1
43739742,1
43739896,1
43739940,1
43740084,1
43740090,1
43740116,1
43740207,1
43740373,1
43740565,1
43740954,1
43741495,1
43741843,1
43741884,1
43742996,1
43743025,1
43743515,1
43743794,1
43744181,1
43744322,1
43744350,1
43744526,1
43745070,1
43745133,1
43745503,1
43745736,1
43745843,1
43746399,1
43746490,1
43747062,1
43747467,1
43747517,1
43747539,1
43747567,1
43747988,1
43748064,1
43748174,1
43748293,1
43748321,1
43748353,1
43753219,1
43753360,1
43754184,1
43754322,1
43754350,1
43754460,1
43754466,1
43754755,1
43754774,1
43754796,1
43754840,1
43754894,1
43754953,1
43755120,1
43755443,1
43755456,1
43755679,1
43755858,1
43755971,1
43756584,1
43756684,1
43756744,1
43757200,1
43757401,1
43757416,1
43758173,1
43758227,1
43758538,1
43758550,1
43758777,1
43759047,1
43759116,1
43759458,1
43760310,1
43760338,1
43760822,1
43760844,1
43760935,1
43761205,1
43761221,1
43761246,1
43761447,1
43761887,1
43762122,1
43762182,1
43762389,1
43762682,1
43762748,1
43762814,1
43763633,1
43763655,1
43763797,1
43763926,1
43764083,1
43764102,1
43764111,1
43764450,1
43764818,1
43764830,1
43764881,1
43765085,1
43765132,1
43765185,1
43765233,1
43765321,1
43765716,1
43765763,1
43765895,1
43766395,1
43766458,1
43766678,1
43766728,1
43766763,1
43767347,1
43767491,1
43767542,1
43768098,1
43768189,1
43768594,1
43768657,1
43768739,1
43769219,1
43770523,1
43770957,1
43772634,1
43772870,1
43772961,1
43772983,1
43773080,1
43773083,1
43773278,1
43773416,1
43773438,1
43773482,1
43773963,1
43774560,1
43774588,1
43774601,1
43774610,1
43774931,1
43775311,1
43775452,1
43775512,1
43775773,1
43775779,1
43775936,1
43775974,1
43776128,1
43776181,1
43776640,1
43776674,1
43776973,1
43777158,1
43777299,1
43777328,1
43777343,1
43777409,1
43777535,1
43777925,1
43777987,1
43778047,1
43778170,1
43778487,1
43778515,1
43778518,1
43778531,1
43778795,1
43779118,1
43779244,1
43779257,1
43779420,1
43779985,1
43780014,1
43780318,1
43780384,1
43780529,1
43780633,1
43780670,1
43780856,1
43780966,1
43780975,1
43781054,1
43781531,1
43782313,1
43782477,1
43782536,1
43782728,1
43782829,1
43782891,1
43783190,1
43784277,1
43784481,1
43784918,1
43785172,1
43785201,1
43785317,1
43786171,1
43786215,1
43786561,1
43786627,1
43786727,1
43786840,1
43786938,1
43786941,1
43787010,1
43787101,1
43787211,1
43787349,1
43787462,1
43788132,1
43788788,1
43789090,1
43789671,1
43789709,1
43789806,1
43789872,1
43790023,1
43790268,1
43790306,1
43790365,1
43790444,1
43790538,1
43790563,1
43790661,1
43790679,1
43790686,1
43790749,1
43790884,1
43792731,1
43792743,1
43792759,1
43792781,1
43793174,1
43793501,1
43793570,1
43793658,1
43793752,1
43793918,1
43793931,1
43794038,1
43794076,1
43794107,1
43794185,1
43794302,1
43794600,1
43794701,1
43794782,1
43794877,1
43794917,1
43795049,1
43795119,1
43795367,1
43796074,1
43796425,1
43796429,1
43796444,1
43796454,1
43796658,1
43796674,1
43798065,1
43798068,1
43798389,1
43798392,1
43798464,1
43798606,1
43798672,1
43798939,1
43799287,1
43799407,1
43799470,1
43799523,1
43799887,1
43799935,1
43799941,1
43799994,1
43800007,1
43800016,1
43800023,1
43800038,1
43800915,1
43800921,1
43801069,1
43801417,1
43801521,1
43801911,1
43802153,1
43802253,1
43802316,1
43802457,1
43802511,1
43802834,1
43803045,1
43803192,1
43803393,1
43804138,1
43804515,1
43804565,1
43804936,1
43805250,1
43805329,1
43805370,1
43805571,1
43805615,1
43805932,1
43805992,1
43806058,1
43806152,1
43806375,1
43806808,1
43807229,1
43807569,1
43807729,1
43808907,1
43808942,1
43809048,1
43809253,1
43809815,1
43809824,1
43810365,1
43810377,1
43810880,1
43810952,1
43811040,1
43811257,1
43811260,1
43811449,1
43811508,1
43811659,1
43811844,1
43812055,1
43812089,1
43812199,1
43812316,1
43812639,1
43812765,1
43812865,1
43813000,1
43813114,1
43813233,1
43813283,1
43813535,1
43813688,1
43814160,1
43814289,1
43814326,1
43814546,1
43814568,1
43814640,1
43814735,1
43815134,1
43815639,1
43815903,1
43816026,1
43816073,1
43816173,1
43816299,1
43816356,1
43816560,1
43816733,1
43817019,1
43817063,1
43817622,1
43817970,1
43818005,1
43818483,1
43818508,1
43818900,1
43819017,1
43819246,1
43819412,1
43819494,1
43819651,1
43819654,1
43820226,1
43820358,1
43820512,1
43820832,1
43821172,1
43821288,1
43821411,1
43821414,1
43821608,1
43822114,1
43822139,1
43822237,1
43822460,1
43822563,1
43822604,1
43822721,1
43822802,1
43822846,1
43823267,1
43823349,1
43823688,1
43823930,1
43823974,1
43824452,1
43825045,1
43825184,1
43825510,1
43825677,1
43826013,1
43826582,1
43826698,1
43827025,1
43827345,1
43827383,1
43827606,1
43827860,1
43827954,1
43827995,1
43828083,1
43828372,1
43829183,1
43829422,1
43829453,1
43829871,1
43830417,1
43830518,1
43830543,1
43830606,1
43830619,1
43830747,1
43830958,1
43831278,1
43831303,1
43831542,1
43831671,1
43831687,1
43831881,1
43831973,1
43832101,1
43832268,1
43832277,1
43832384,1
43832397,1
43832569,1
43832579,1
43832852,1
43832877,1
43833116,1
43833342,1
43833430,1
43833487,1
43833949,1
43833977,1
43834002,1
43834033,1
43834401,1
43834838,1
43835124,1
43835190,1
43835246,1
43835278,1
43835548,1
43835953,1
43836421,1
43836562,1
43836625,1
43836839,1
43837005,1
43837433,1
43837451,1
43837511,1
43837898,1
43837901,1
43838359,1
43838491,1
43838912,1
43838966,1
43839157,1
43839428,1
43839516,1
43839691,1
43840288,1
43840342,1
43840530,1
43840992,1
43841225,1
43841231,1
43841539,1
43841809,1
43841843,1
43841856,1
43841884,1
43841891,1
43841903,1
43841909,1
43842139,1
43842283,1
43842503,1
43842733,1
43842890,1
43842952,1
43843750,1
43843867,1
43844288,1
43844423,1
43844624,1
43844834,1
43844906,1
43844950,1
43844979,1
43845042,1
43845048,1
43845381,1
43845579,1
43845601,1
43846631,1
43846694,1
43846779,1
43846820,1
43847005,1
43848337,1
43848485,1
43848771,1
43848950,1
43849170,1
43849195,1
43849264,1
43849302,1
43849682,1
43849779,1
43849883,1
43850210,1
43850238,1
43850489,1
43850615,1
43851158,1
43851611,1
43851733,1
43851859,1
43851884,1
43852113,1
43852823,1
43852908,1
43853015,1
43853062,1
43853197,1
43853273,1
43853445,1
43854598,1
43854645,1
43854787,1
43855377,1
43855428,1
43855472,1
43855506,1
43855682,1
43855846,1
43856043,1
43856285,1
43856587,1
43856851,1
43857002,1
43857215,1
43858183,1
43858638,1
43858692,1
43858905,1
43859056,1
43859641,1
43860662,1
43860844,1
43862050,1
43862452,1
43862839,1
43862889,1
43863049,1
43863360,1
43863841,1
43863970,1
43864174,1
43864218,1
43864234,1
43864479,1
43864673,1
43864755,1
43864815,1
43864865,1
43864988,1
43865251,1
43865584,1
43865839,1
43866137,1
43866163,1
43866552,1
43866571,1
43866960,1
43867457,1
43867799,1
43868013,1
43868035,1
43868139,1
43868321,1
43868626,1
43869072,1
43869128,1
43869222,1
43869314,1
43869826,1
43869863,1
43869870,1
43869998,1
43870177,1
43870473,1
43871038,1
43871205,1
43871208,1
43871434,1
43871450,1
43872738,1
43873134,1
43873159,1
43873504,1
43873731,1
43873863,1
43873866,1
43874060,1
43874695,1
43874764,1
43874805,1
43874946,1
43875358,1
43875568,1
43875773,1
43875845,1
43875873,1
43876225,1
43876294,1
43876385,1
43876483,1
43876630,1
43877155,1
43877425,1
43877790,1
43877799,1
43877846,1
43878094,1
43878402,1
43878481,1
43878584,1
43879090,1
43879228,1
43879552,1
43879725,1
43879734,1
43879885,1
43880275,1
43880290,1
43880303,1
43880516,1
43880542,1
43880573,1
43881616,1
43881908,1
43882012,1
43882065,1
43882128,1
43882200,1
43882216,1
43882222,1
43882257,1
43882266,1
43882383,1
43882436,1
43882734,1
43882841,1
43882932,1
43883105,1
43883463,1
43883507,1
43883790,1
43884051,1
43884060,1
43884786,1
43887682,1
43888094,1
43889159,1
43891226,1
43891647,1
43895320,1
43895562,1
43896762,1
43898012,1
43899627,1
43902778,1
43903155,1
43903174,1
43903673,1
43904239,1
43904314,1
43904597,1
43905357,1
43908778,1
43910974,1
43911125,1
43912473,1
43913041,1
43913054,1
43913412,1
43913519,1
43913616,1
43914056,1
43915027,1
43915944,1
43916152,1
43916271,1
43916689,1
43917088,1
43917427,1
43917512,1
43917889,1
43918194,1
43918269,1
43918304,1
43918470,1
43918596,1
43918674,1
43918787,1
43919296,1
43919321,1
43919827,1
43920569,1
43920597,1
43920672,1
43920679,1
43920983,1
43921275,1
43921461,1
43922139,1
43922400,1
43922523,1
43922966,1
43923167,1
43923214,1
43924659,1
43924712,1
43924954,1
43924998,1
43925240,1
43925243,1
43925256,1
43925259,1
43925287,1
43925303,1
43925532,1
43925862,1
43925963,1
43926239,1
43926318,1
43926739,1
43926773,1
43926902,1
43926965,1
43927314,1
43927386,1
43927593,1
43928184,1
43928259,1
43928338,1
43928621,1
43928630,1
43928646,1
43928718,1
43928812,1
43929217,1
43929265,1
43929315,1
43929337,1
43929679,1
43929871,1
43930323,1
43930370,1
43930496,1
43930575,1
43930773,1
43930942,1
43931853,1
43931872,1
43931907,1
43931957,1
43932136,1
43932657,1
43933371,1
43934266,1
43934407,1
43934445,1
43934612,1
43934932,1
43934995,1
43935218,1
43935278,1
43935419,1
43935743,1
43936858,1
43937219,1
43937276,1
43937338,1
43937357,1
43937389,1
43937420,1
43937439,1
43937474,1
43937876,1
43937891,1
43938548,1
43939060,1
43939823,1
43940317,1
43940505,1
43940533,1
43941002,1
43941093,1
43941275,1
43942362,1
43942663,1
43943106,1
43943160,1
43943235,1
43943345,1
43943562,1
43943565,1
43943791,1
43943804,1
43943964,1
43944149,1
43944504,1
43944680,1
43944985,1
43945035,1
43945064,1
43945491,1
43945551,1
43946012,1
43946094,1
43947291,1
43947549,1
43947844,1
43947856,1
43948183,1
43949430,1
43949635,1
43949807,1
43949836,1
43949858,1
43949880,1
43949899,1
43949902,1
43950027,1
43950326,1
43950621,1
43951039,1
43951077,1
43951315,1
43951746,1
43951774,1
43951897,1
43951956,1
43951988,1
43952088,1
43952195,1
43952223,1
43952270,1
43952352,1
43952431,1
43952569,1
43952886,1
43953452,1
43953618,1
43954039,1
43954155,1
43954862,1
43955289,1
43955374,1
43956116,1
43956191,1
43956304,1
43956593,1
43956662,1
43956675,1
43956713,1
43956788,1
43956794,1
43956829,1
43956989,1
